135.163,34.2283,2012/08/14,00:10,1005.5,1007.6,-,28.3,86,5.6,202.5,8.4,225.0
135.163,34.2283,2012/08/14,00:20,1005.4,1007.5,-,28.3,86,5.9,202.5,9.4,202.5
135.163,34.2283,2012/08/14,00:30,1005.5,1007.6,-,28.3,86,6.9,202.5,10.6,202.5
135.163,34.2283,2012/08/14,00:40,1005.3,1007.4,-,28.3,85,7.4,202.5,10.9,202.5
135.163,34.2283,2012/08/14,00:50,1005.3,1007.4,-,28.4,84,6.3,202.5,9.1,202.5
135.163,34.2283,2012/08/14,01:00,1005.3,1007.4,-,28.4,84,6.9,202.5,9.6,180.0
135.163,34.2283,2012/08/14,01:10,1005.3,1007.4,-,28.4,83,5.7,202.5,8.7,202.5
135.163,34.2283,2012/08/14,01:20,1005.2,1007.3,-,28.4,83,5.6,202.5,10.0,202.5
135.163,34.2283,2012/08/14,01:30,1005.3,1007.4,-,28.4,83,5.0,180.0,8.1,202.5
135.163,34.2283,2012/08/14,01:40,1005.2,1007.3,-,28.4,82,4.7,180.0,8.0,202.5
135.163,34.2283,2012/08/14,01:50,1005.1,1007.2,-,28.4,82,4.6,180.0,7.2,180.0
135.163,34.2283,2012/08/14,02:00,1005.1,1007.2,-,28.4,83,4.8,180.0,7.8,202.5
135.163,34.2283,2012/08/14,02:10,1005.1,1007.2,-,28.4,82,4.2,180.0,7.0,202.5
135.163,34.2283,2012/08/14,02:20,1005.1,1007.2,-,28.4,82,4.8,180.0,7.7,180.0
135.163,34.2283,2012/08/14,02:30,1005.1,1007.2,-,28.4,82,4.9,180.0,8.3,180.0
135.163,34.2283,2012/08/14,02:40,1005.2,1007.3,-,28.4,82,5.6,180.0,8.7,180.0
135.163,34.2283,2012/08/14,02:50,1005.1,1007.2,-,28.4,82,4.8,180.0,6.8,180.0
135.163,34.2283,2012/08/14,03:00,1005.1,1007.2,-,28.4,82,3.9,180.0,5.9,202.5
135.163,34.2283,2012/08/14,03:10,1005.2,1007.3,-,28.4,82,4.4,180.0,6.7,180.0
135.163,34.2283,2012/08/14,03:20,1005.4,1007.5,-,28.4,82,4.4,180.0,7.2,202.5
135.163,34.2283,2012/08/14,03:30,1005.4,1007.5,-,28.4,82,5.9,202.5,8.2,202.5
135.163,34.2283,2012/08/14,03:40,1005.4,1007.5,-,28.5,82,6.1,202.5,8.5,202.5
135.163,34.2283,2012/08/14,03:50,1005.4,1007.5,-,28.5,82,5.3,202.5,8.4,225.0
135.163,34.2283,2012/08/14,04:00,1005.5,1007.6,0.0,28.4,83,6.6,202.5,11.1,202.5
135.163,34.2283,2012/08/14,04:10,1005.5,1007.6,0.0,28.1,86,7.1,202.5,12.0,202.5
135.163,34.2283,2012/08/14,04:20,1005.5,1007.6,0.0,27.9,88,6.9,202.5,11.2,180.0
135.163,34.2283,2012/08/14,04:30,1005.5,1007.6,0.0,27.8,88,7.5,202.5,12.4,202.5
135.163,34.2283,2012/08/14,04:40,1005.5,1007.6,-,28.0,87,7.6,202.5,12.4,180.0
135.163,34.2283,2012/08/14,04:50,1005.7,1007.8,-,28.1,86,7.4,202.5,12.4,225.0
135.163,34.2283,2012/08/14,05:00,1006.0,1008.1,-,28.2,86,8.5,202.5,13.9,202.5
135.163,34.2283,2012/08/14,05:10,1006.2,1008.3,-,27.9,85,9.5,225.0,14.6,225.0
135.163,34.2283,2012/08/14,05:20,1006.5,1008.6,0.0,27.6,81,11.1,225.0,16.6,225.0,0
135.163,34.2283,2012/08/14,05:30,1006.8,1008.9,0.0,27.3,86,9.3,225.0,15.2,202.5,0
135.163,34.2283,2012/08/14,05:40,1006.9,1009.0,0.0,27.0,88,9.2,225.0,14.5,225.0,0
135.163,34.2283,2012/08/14,05:50,1007.1,1009.2,0.0,26.7,88,9.1,225.0,14.4,225.0,0
135.163,34.2283,2012/08/14,06:00,1007.3,1009.4,0.5,26.3,87,9.4,247.5,14.4,247.5,0
135.163,34.2283,2012/08/14,06:10,1007.5,1009.6,0.0,26.3,87,8.0,225.0,11.6,225.0,0
135.163,34.2283,2012/08/14,06:20,1007.5,1009.6,0.5,26.2,88,6.9,225.0,11.6,247.5,0
135.163,34.2283,2012/08/14,06:30,1007.7,1009.8,0.5,26.1,90,5.0,225.0,7.9,202.5,0
135.163,34.2283,2012/08/14,06:40,1007.8,1009.9,0.0,26.0,90,4.6,225.0,8.2,225.0,0
135.163,34.2283,2012/08/14,06:50,1007.9,1010.0,1.0,25.9,91,4.5,202.5,7.8,202.5,0
135.163,34.2283,2012/08/14,07:00,1008.0,1010.1,0.5,25.9,91,4.4,202.5,6.9,202.5,0
135.163,34.2283,2012/08/14,07:10,1008.1,1010.2,0.5,25.8,91,3.7,180.0,5.4,202.5,0
135.163,34.2283,2012/08/14,07:20,1008.2,1010.3,0.0,25.5,91,4.5,157.5,5.9,157.5,0
135.163,34.2283,2012/08/14,07:30,1008.5,1010.6,0.5,25.5,90,3.5,180.0,5.1,180.0,0
135.163,34.2283,2012/08/14,07:40,1008.7,1010.8,0.5,25.5,91,3.3,157.5,4.7,180.0,0
135.163,34.2283,2012/08/14,07:50,1008.7,1010.8,0.5,25.4,92,2.7,135.0,3.9,135.0,0
135.163,34.2283,2012/08/14,08:00,1008.7,1010.8,0.0,25.3,92,3.2,135.0,4.6,135.0,0
135.163,34.2283,2012/08/14,08:10,1008.6,1010.7,0.0,25.2,91,3.4,112.5,4.8,112.5,0
135.163,34.2283,2012/08/14,08:20,1008.7,1010.8,-,25.1,91,3.5,112.5,5.0,112.5,0
135.163,34.2283,2012/08/14,08:30,1008.8,1010.9,0.0,25.2,91,3.5,112.5,4.7,112.5,0
135.163,34.2283,2012/08/14,08:40,1008.9,1011.0,0.0,25.2,90,3.4,112.5,4.5,112.5,0
135.163,34.2283,2012/08/14,08:50,1008.9,1011.0,-,25.3,90,3.2,112.5,4.8,90.0,0
135.163,34.2283,2012/08/14,09:00,1009.0,1011.1,-,25.3,89,3.0,112.5,4.3,112.5,0
135.163,34.2283,2012/08/14,09:10,1009.0,1011.1,-,25.5,88,3.3,90.0,4.4,112.5,0
135.163,34.2283,2012/08/14,09:20,1009.1,1011.2,-,25.7,87,3.2,90.0,4.8,90.0,0
135.163,34.2283,2012/08/14,09:30,1009.2,1011.3,0.0,26.0,85,2.8,90.0,3.9,90.0,0
135.163,34.2283,2012/08/14,09:40,1009.3,1011.4,0.0,26.2,84,1.9,67.5,3.2,67.5,0
135.163,34.2283,2012/08/14,09:50,1009.4,1011.5,0.0,26.4,84,2.6,67.5,4.3,67.5,0
135.163,34.2283,2012/08/14,10:00,1009.4,1011.5,0.0,26.7,83,2.2,67.5,4.2,67.5,0
